잃어버린 이름에게,김이설,https://image.aladin.co.kr/product/25432/60/cover500/8932037868_1.jpg,"책소개
생의 민낯을 가감 없이 묘사하는 방식으로 독자적인 스타일을 구축해온 김이설의 연작소설집. 김이설은 2006년 『서울신문』 신춘문예를 통해 작품 활동을 시작한 이래 젊은작가상, 황순원신진문학상을 수상하며 소설집 두 권과 경장편소설 네 권을 펴냈다. 네 개의 중단편을 연작으로 묶은 <잃어버린 이름에게>는 두번째 소설집 <오늘처럼 고요히> 이후 4년 만에 선보이는 소설집이다.

김이설은 이번 연작소설집에서 중부지방 신도시에서 거주하는 중년 여성들이 느끼는 소외와 상실의 감각을 세밀하게 다룬다. 여성이 결혼과 출산, 육아라는 사회적 요구를 따른 후 서서히 ""낡아가는 몸과 마주""(「우환」)하며 느끼는 좌절과 슬픔을 조망한다. 그러므로 <잃어버린 이름에게>를 읽는 일은 가정 내 사각지대에서 ""행복하고 기뻤던 것들이 하나도 기억""(「미아」)나지 않는다고 토로하는 아내이자 엄마의 삶을 고스란히 경험해보는 일이 될 것이다. 또한 우리가 서로에게 건네는 사소하지만 따스한 위로만이 외로움과 불안을 극복할 수 있는 계기임을 목도하는 일이 될 것이다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=254326069&amp;partner=openAPI&amp;start=api
바이러스 X,김진명,https://image.aladin.co.kr/product/25366/61/cover500/k412633411_1.jpg,"책소개
김진명 소설. 의과학자들은 출현과 동시에 전 인류를 멸망시킬 최악의 바이러스를 X라 명명했는데 이 소설에서 작가는 치사율이 무려 59%에 이르는 조류독감이 2003년 동남아에서 발생해 잠복 중인 사실을 예로 들며 바이러스 X의 출현이 임박했음을 경고하고 있다.

또한 작가는 전 세계가 달려들고 있지만 겨우 코비드19 백신 하나 제대로 만들지 못하는 사실을 들춰내며 바이러스와 죽느냐, 사느냐의 대결을 벌이고 있는 인류가 체내에서만 바이러스와 싸우려 하는 어리석음을 통렬히 비판하며 신기원적 대안을 제시한다.

소설은 재미교포 로비스트인 이정한과 한국인 병리학자 조연수의 활약으로 어느 날 갑자기 합성된 바이러스 X를 찾아내는 과정을 보여주며 독자들을 너무도 쉽고 재미있는 방식으로 이끌어 바이러스의 세계를 완전히 이해하게 만들어 준다.

또한 반도체와 레이저를 통해 바이러스를 체외에서 인식함으로써 인류가 바이러스로부터 완전히 해방되는 전연 새로운 방식을 제시하며 바이러스와의 전쟁을 의학자와 생물학자에게만 맡겨두어서는 안 되고 정보통신계가 나서야 한다는 점을 설득력 있게 주장한다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253666141&amp;partner=openAPI&amp;start=api
당신은 지나갈 수 없다,손홍규,https://image.aladin.co.kr/product/25429/71/cover500/8936438328_2.jpg,"책소개
이상문학상, 백신애문학상, 오영수문학상 등 유수의 문학상을 거머쥐고, 한국문단에서 독보적인 색채와 위상을 지키며 듬직한 작품세계를 보여온 소설가 손홍규의 소설집. 문단의 유망주로 주목받던 시절 작가를 수식했던 풍자와 위트, 혹은 해학의 서사가 이제 한층 성숙하고 농익은 삶의 비애를 담아내면서 한국문학의 한 축을 단단하게 지탱하는 중견작가의 반열에 손색없는 경지를 보여준다.

시대가 바뀌었음에도, 20년 가까이 작품활동을 해온 작가의 눈에 비친 우리네 일상과 주변은 여전히 균열과 모순투성이이며, 은근한 차별과 폭력이 일상화된 도가니 같은 곳이다. 거대한 역사적 사건이 서사의 재료가 되었던 초기의 작품들과 달리 이제 일상에 교묘하게 파고든 차별과 폭력의 세계를 들춰내고 비트는, 날카롭고 섬세한, 그러나 인간적인 온기를 잃지 않은 작가의 시선은 소설이라는 장르의 역할과 미학에 대한 고민을 한층 성숙시킨 결과로 읽힌다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=254297174&amp;partner=openAPI&amp;start=api
토요일의 특별활동,정지향,https://image.aladin.co.kr/product/25427/2/cover500/8954675360_1.jpg,"책소개
친구, 가족, 애인, 사회와 관계를 맺으며 일어나는 미세한 변화를 기민하게 포착하고 자신을 둘러싼 공간의 분위기를 예민하게 읽어내는 젊은 작가 정지향의 첫 소설집 『토요일의 특별활동』이 출간되었다.

첫 장편소설 『초록 가죽소파 표류기』(문학동네, 2014)가 심사위원 만장일치로 제3회 문학동네 대학소설상에 선정되며 작가로서의 시작을 알린 정지향은 또래 대학생이 처한 현실을 담백하고 서정적인 이야기로 풀어내며 “동세대 젊은이들의 뼈아픈 성장통을 소설화하는 데 성공했다”는 평을 받았다.

그로부터 올해 여름까지 약 육 년 동안 써내려간 여덟 편의 단편소설을 묶은 이번 소설집은 유연한 만큼 다양한 모습으로 구부러지기 쉬운 십대 후반에서 이십대 초반까지의 시기를 통과하는 인물들을 주로 담아내며, 점도 높은 끈적한 감정을 친구와 주고받으면서도 “자기감정을 정확하게 짚어”(96쪽)낼 수 없어 그것을 미처 이해하지 못했던 그 시절의 자신과, 그런 자신을 둘러싸고 있던 세계를 지금의 위치에서 세밀하게 들여다본다.

지금의 우리 사회에서 쉽게 불순한 이미지로 연결되고 마는 ‘여학생’이라는 단어에 달라붙은 더께를 걷어내고 정형화되지 않는 구체성과 생동감을 지닌 인물의 모습을 그려냄으로써 정지향은 유약하고 치기 어리며 성숙하지 못한 시기로 치부되기 쉬운 그 시절에서 우리의 모습을 새롭게 추출해낸다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=254270270&amp;partner=openAPI&amp;start=api
우리는 어디까지 알까,정지아,https://image.aladin.co.kr/product/25419/31/cover500/8982182667_1.jpg,"책소개
2020년 김유정문학상 수상작품집. 올해 김유정문학상은 2019년 7월부터 2020년 6월까지 발표된 중단편 소설을 대상으로 예심과 본심을 진행했다. 본심 후보작 김혜진의 「3구역, 1구역」, 박민정의 「신세이다이 가옥」, 박솔뫼의 「영화를 보다가 극장을 사버림」, 임솔아의 「그만두는 사람들」, 장류진의 「연수」, 정지아의 「우리는 어디까지 알까」, 조경란의 「가정 사정」 중 심사위원들은 “생의 이면을 성숙하게 감싸 안는 깊이 있는 시선”(신수정)이 돋보인 정지아의 「우리는 어디까지 알까」를 수상작으로 결정했다.

수상작 「우리는 어디까지 알까」는 어릴 적 아버지와 마을 사람들이 국군에 의해 죽임을 당하는 장면을 목도한 아들의 허망한 삶과, 그런 아버지 밑에서 태어나 다시금 현실의 질서에 순응하지 못하고 병든 아들의 운명 같은 삶을 사촌누이의 시선으로 그리고 있는 작품이다. 검은 허방이 아버지를 삼켜버렸듯이, 위암 수술을 받고도 술을 끊지 않으며 알 수 없는 운명의 ‘허방’과 사투를 벌이는 ‘택이’의 안타까운 모습은 “인생의 ‘어쩔 수 없음’이라는 익숙한, 굳은 명제”(이승우)를 상기하게 한다. 한 부자를, 한 세대를 무너뜨린 ‘검은 허방’을 앞세워 정지아의 소설은 “역사나 이념의 기호가 실체화할 수 없는 삶의 흐릿한 실루엣 앞으로”(정홍수) 우리를 데려간다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=254193112&amp;partner=openAPI&amp;start=api
가해자들,정소현,https://image.aladin.co.kr/product/24790/61/cover500/k082633114_1.jpg,"책소개
당대 한국 문학의 가장 현대적이면서도 첨예한 작가들을 선정, 신작 시와 소설을 수록하는 월간 『현대문학』의 특집 지면 '현대문학 핀 시리즈' 서른한 번째 소설선. 2008년 「양장 제본서 전기」로 등단한 이후 치밀한 구성과 밀도 높은 문장 안에 자신만의 영역을 구축해낸 작가의 이번 신작은 2020년 『현대문학』 1월호에 발표한 소설을 퇴고해 내놓은 것이다.

어느 날부터 아파트 1112호에 사는 여자에게 들려오는 소음, 항의하듯 끊임없이 울려대는 위층 집 인터폰 소리, 응징을 위한 소음이 불러온 아래층과의 갈등, 결국 소음 전쟁이 되어버린 아파트 단지……. ‘층간소음’이라는 소재를 통해 현대를 살아가는 구성원들의 좀처럼 사라지지 않는 고통을 내밀하게 그려낸 소설이다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=247906160&amp;partner=openAPI&amp;start=api
꼰대책방,오승현,https://image.aladin.co.kr/product/25412/0/cover500/k822633112_1.jpg,"책소개
작가 오승현의 소설 데뷔작. 영상과 이미지가 종이책을 대체하고, 독서 인구가 ‘독불장군’에 빗댄 ‘독불 인구’라 불리게 된 근미래를 다룬다. “인간의 유전자보다 뇌가 우수하다”는 주장하에, 생존에 필요한 정보를 입력했다가 그대로 출력하는 유전자 대신 생존 본능을 넘어서는 뇌, 그중에서도 고도의 지적기능을 담당하는 대뇌피질의 역할을 대체하는 ‘미메시스’의 개발로 일대 지식혁명이 일어난 2030년대가 배경이다.

종이책이 더 이상 사업성이 없어진 미래, 서점들이 종이책 사업을 접고 한 번의 이식으로 종이책의 몇 배 이상의 지식을 습득할 수 있는 미메시스 사업으로 전환한 상태에서, 여전히 지식보다는 지혜의 가치를 믿는 등장인물들은 시대에 뒤떨어진 듯 보이지만 또한 그렇기에 매력과 개성이 가득하다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=254120029&amp;partner=openAPI&amp;start=api
버려진 우주선의 시간,이지아,https://image.aladin.co.kr/product/25411/6/cover500/k832633110_1.jpg,"책소개
제1회 카카오페이지×창비 영어덜트 장르문학상 카카오페이지 특별 선정작. 소설가 정세랑이 “이 소설은 귀여운 우주 활극처럼 보이지만 묵직한 펀치로 가득하다.”고 극찬하기도 한 이 작품은 안드로이드로 재탄생한 버려진 우주 정찰선 티스테와 생계형 해커 소녀 룻의 모험담을 담은 따뜻한 SF 드라마다.

어딘지 아이를 닮은 마음을 가진 인공지능 티스테와 피폐해진 지구에서 아픈 엄마를 살리기 위해 고군분투하는 룻이 만들어가는 이야기는 미래를 배경으로 하지만 착취와 격차, 거짓이 난무하여 지금의 현실과 꼭 닮아 있다. 상처받은 이들이 다시 누군가를 신뢰할 수 있을까, 용서와 이해가 가능할까. 지금 이 시대를 살아가는 미숙한 어른들에게 던지는 질문은 우리의 마음을 보듬고 성장하게 한다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=254110639&amp;partner=openAPI&amp;start=api
다이웰 주식회사,남유하,https://image.aladin.co.kr/product/25403/9/cover500/k332633014_1.jpg,"책소개
한낙원과학소설상 수상 작가이자 장르문학의 떠오르는 신예 남유하 작가의 첫 소설집이 출간되었다. 저소득 노인층이 고통 없이 편안하게 마지막까지 존엄을 유지하며 죽을 수 있는 국립 센터, 산 자와 죽은 자의 경계에 있는 감염자들을 위한 국가 공인 안락사 기관, 임신중단수술을 받으려는 순간마다 미래로 호출되는 여자 등 삶과 죽음을 관통하는 기이한 상상력과 예리한 통찰력이 조화롭게 빛나는 SF 소설 네 편을 수록했다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=254030961&amp;partner=openAPI&amp;start=api
물 그림 엄마,한지혜,https://image.aladin.co.kr/product/25399/96/cover500/8937413221_1.jpg,"책소개
1998년 《경향신문》 신춘문예로 등단해 소설집 <안녕, 레나>, <미필적 고의에 대한 보고서>를 써 낸 한지혜의 세 번째 소설집. 다정한 글 안에 한곳을 오래 응시해 온 이 특유의 묵직하고 예리한 시선을 감춰 둔 작가 한지혜는 지난해 20년 간 써 온 글을 묶어 산문집 <참 괜찮은 눈이 온다>를 출간하기도 했다. <물 그림 엄마> 역시 진득하고 정직한 시선으로 '엄마와 딸'이라는 복잡한 관계를 들여다본다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253999660&amp;partner=openAPI&amp;start=api
SF 김승옥,김승옥,https://image.aladin.co.kr/product/25399/80/cover500/k902633011_1.jpg,"책소개
<SF 김승옥>의 출발은 오래된 신문 한 장이었다. 1970년 4월 1일, 당시 창간 50주년을 기념하여 한 일간지 신문에 한 편의 SF소설이 실렸다. '50년 후 디 파이 나인 기자의 어느 날'이란 제목의 소설은 발표 된 50년 후, 즉 2020년을 배경으로 쓰였다. 1970년 SF 소설에 나오던 신인류가 바로 지금의 우리였던 것, 그 한 조각의 신문에 시간과 공간을 훌쩍 뛰어넘어 빛나던 한 작가의 통찰력이 담겨있다. 2020년의 후배 작가들은 50년 전 선배 작가의 소설을 기리고자 다시 50년 후인 2070년을 상상하며 100년의 통찰을 담아내기 위해 <SF 김승옥>을 기획하게 되었다.

<무진 기행>, <서울 1964년 겨울> 등을 발표하며 1960년대 문학계를 풍미했던 소설가. 1970년대 <안개>, <겨울여자>, <충녀> 등의 수많은 영화 시나리오를 썼던 영화인. 1980년, 신군부의 잔인한 학살극에 과감히 펜을 꺾어버린 지식인, 그가 바로 작가 김승옥이다. 일찍이 '감수성의 혁명'이라는 찬사와 함께 무수한 명작을 남긴 김승옥은 언제부턴가 대중에게서 잊힌 작가가 되었다. 2003년 뇌졸중으로 쓰러진 뒤 말과 글을 잃어버렸기 때문이다.

2016년부터 다큐멘터리 <김승옥 무진>을 제작해오던 제작진은 우연히 그가 50년 전에 이미 SF소설을 발표했다는 사실을 알게 된다. 그것은 마치 청년 김승옥이 보내온 타임캡슐을 발견한 기분이었다. 2020년을 살아가는 후배작가들은 그를 오마주한 SF소설을 써서 선배를 기억하고 다시 50년 후를 상상하는 미래 여행에 동참한다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253998042&amp;partner=openAPI&amp;start=api
들어본 이야기,구병모,https://image.aladin.co.kr/product/24790/60/cover500/k052633010_1.jpg,"책소개
젊은 독자들이 사랑하는 작가 5인의 시선을 담은 앤솔러지. 촘촘한 문장으로 단단하고 아름다운 세계를 구축하는 구병모부터 한국문학의 묵직한 무게중심 권여선, 독창적인 색깔을 지닌 탁월한 이야기꾼 듀나, 세대와 시대를 사유하며 독자들을 늘 새로운 곳으로 이끄는 박솔뫼, 독보적인 한국소설의 최전선 한유주에 이르기까지 지금, 가장 주목받는 다섯 작가의 신작 소설이 수록되었다.

'나'는 하나의 정체성에 고정되어 있는 존재인가. 나의 '몸'은 온전히 나의 것인가. 구병모, 권여선, 듀나, 박솔뫼, 한유주 다섯 명의 작가는 <들어본 이야기>를 통해 묻는다. '몸'을 구성하는 물리적·신체적 조건이 과연 '나'의 위치를 결정하고 대표할 수 있을지 작가들은 작품 속 여러 인물로 견고하게 그려낸다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=247906044&amp;partner=openAPI&amp;start=api
내일의 연인들,정영수,https://image.aladin.co.kr/product/25398/90/cover500/8954675379_1.jpg,"책소개
2017년 출간한 첫 소설집 <애호가들>을 통해 실존의 허무, 삶의 (무)의미를 위트 있게 보여준 소설가 정영수가 삼 년 만에 출간한 두번째 소설집. 2017년 겨울부터 2019년 겨울까지 꾸준히 발표한 단편 여덟 편을 묶었다.

""내가 편애하는 유형의 소설 (…) 이 소설의 마지막 페이지를 읽었을 때 나는 예상보다 훨씬 깊이 내려와 있었기 때문에 그곳에 좀 머물러 있고 싶어서 내 생각과 동작을 잠시 멈추어야 했다""(신형철), ""소설이란 결국 스타일이 아닌가라는 오래된 명제를 환기하는 힘이 있었다""(신수정) 등의 심사평과 함께 2018년 젊은작가상을 수상하고 문학과지성사의 '이 계절의 소설'(2017년 겨울)에 선정된 「더 인간적인 말」과 2018년 가을 '이 계절의 소설'에 선정, 2019 올해의 문제소설, 2019 현대문학상 수상후보작, 2019년 젊은작가상을 수상한 작품 「우리들」, 2019년 여름 '이 계절의 소설'에 선정, 2020 올해의 문제소설로 꼽힌 표제작 「내일의 연인들」 등이 수록돼 있다.

편편에 연인(들)이 등장한다. '연애소설'보다는 '연인생활소설'에 가까운 작품들이라 할 수 있겠다. 두 남녀 관계에서 오가는 섬세한 감정선도 물론 인상적이나, 실패했거나 실패가 예감되는 연인들이 주로 등장한다는 점, 그들이 겪는 사건과 생활 밀착적인 풍경이 함께해 리얼리티가 증폭된다는 점에서 그렇다.

난해한 알레고리보다는 현대의 도시에서 살아가는 삼십대 생활인이 마주한 크고 작은 사건들을 중심으로, 그것이 연인 관계의 시작과 지속과 끝, 그리고 끝 이후를 통해 드러난다는 데서 독자들에게 더욱 소구하는 작품일 것이다. 빠르게 몰입 가능한 일인칭 화자와 지적이면서도 가독성 좋은 문장이 읽는 즐거움을 더한다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253989088&amp;partner=openAPI&amp;start=api
스노볼 (양장),박소영,https://image.aladin.co.kr/product/24790/61/cover500/893647829x_1.jpg,"책소개
한국 영어덜트 소설의 최전선 창비와 장르문학 No.1 플랫폼 카카오페이지가 공동 주최하면서 화제를 불러일으킨 제1회 창비x카카오페이지 영어덜트 장르문학상 대상 수상작 박소영 장편소설 <스노볼>이 출간되었다.

“전형성을 탈피한 새로운 이야기”라는 극찬을 받으며 만장일치로 선정된 작품이다. 단행본 출간 한 달 전부터 카카오페이지에서 사전 연재가 진행되고 있는 이 소설은 약 7만 명의 독자들에게 벌써 뜨거운 사랑과 응원을 받고 있다. 단행본에는 사전 연재에는 미공개되었던 주요 등장인물의 외전이 실려 더욱 기대를 모은다.

<스노볼>은 평균 기온이 영하 41도로 혹한이 몰아닥친 세상, 돔으로 둘러쳐진 따뜻한 지역 ‘스노볼’에서 벌어지는 이야기를 그렸다. 살기 위해서는 스노볼의 ‘액터’가 되어 바깥세상으로 매일같이 자기 일상을 드라마로 중계해야 한다는 놀랍고도 있을 법한 상상력으로 세워진 무대이다. 주인공은 열여섯 살 ‘전초밤’으로, 스노볼의 바깥세상에서 살고 있는 평범한 인력 발전소 노동자이다. 디렉터가 되어 자기만의 근사한 드라마를 만드는 것이 꿈인 전초밤에게 스노볼은 선망의 세계이다.

그러던 어느 날 충격적인 소식이 들려온다. 스노볼에서 가장 높은 시청률을 자랑하는 최상위 액터이자 전초밤이 제일 좋아하는 배우 ‘고해리’가 죽었다는 것이다. 더욱이, 고해리와 묘하게 닮은 전초밤에게 대신 그녀를 연기해 달라는 거절하기 어려운 제안이 오고, 전초밤이 이를 받아들이고 스노볼에 입성하게 되면서 본격적인 이야기가 펼쳐진다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=247906157&amp;partner=openAPI&amp;start=api
식스센스,노희준,https://image.aladin.co.kr/product/25383/50/cover500/k752633915_1.jpg,"책소개
'식스센스' 단어가 가리키듯 여섯 번째 감각이 존재하는 여섯 작가의 독특한 여섯 가지 이야기를 모은 단편집이다. 순문학과 장르문학, SF, 추리, 웹소설 등 각 방면에서 다양하게 작품 활동을 펼치고 있는 노희준, 우다영, 이갑수, 정명섭, 정재희, 차소희 작가가 모여 '식스센스'라는 한정된 공간을 배경으로 각자의 특색이 녹아 있는 여섯 편의 이야기를 독특하게 풀어냈다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253835014&amp;partner=openAPI&amp;start=api
피아노가 울리면,김동하,https://image.aladin.co.kr/product/25374/94/cover500/k222633810_2.jpg,"책소개
케이스릴러. 김동하 소설. 천재적인 피아니스트 백동우는 교통사고로 왼손에 부상을 입지만 상대편 차량의 일가족이 사망하는 참사를 목격한다. 5개월 후, 꿈의 무대로 불리는 카네기홀에 입성하나 교통사고 후유증인 국소성이긴장증이라는 경련 증상이 도져 연주를 망치고 만다.

은퇴를 결심할 때 나타난 의문의 사내. 그는 두 달 뒤 다시 이 무대에 서지 않으면 팬들이 죽어 나갈 거라 협박한다. 실종된 아내가 살인 용의자가 되면서 의문의 사건들이 연쇄적으로 일어나고, 다시 연주를 할 수밖에 없는 상황에 내몰리는데…….",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253749498&amp;partner=openAPI&amp;start=api
무관심 연습,심아진,https://image.aladin.co.kr/product/25366/91/cover500/k952633714_1.jpg,"책소개
1999년 작품 활동을 시작하여 모순적이고 불가해한 세상에서 부딪히고 견뎌내며 길을 찾는 인물들을 섬세하고 집요하게 그려온 작가 심아진이 처음으로 선보이는 짧은 소설집이다. 등단 초기 10년을 해외 이주 등으로 독자 곁에서 떠나 있었던 작가는 그 시간을 만회하기라도 하듯 지난 10년간 세 권의 소설집과 한 권의 장편소설을 펴내고 사이사이 동료 작가들과 함께하는 작품집에도 신작을 발표하며 부지런히 독자를 만났다.

<무관심 연습>은 세계의 이면과 인간 심리의 뒤편을 탐구해온 작가의 날렵한 감각이 짧은 형식과 우아하게 결합한 어쩌면 가장 심아진다운 소설집이라 하겠다.

책에는 '모르는 만남', '쉬운 어긋남', '따가운 얽힘', '희미한 열림', '얕은 던져짐' 등 다섯 개의 주제로 묶인 스물여덟 편의 소설이 실렸다. 만나고 어긋나고 얽히다 열리고 던져지는 삶의 사소하고 특별한 순간순간이 그만의 개성적인 언어로 펼쳐질 것임을 짐작케 하는 주제들이다. 그 예감대로 작가는 나와 우리, 우리와 세계가 맺는 관계의 내면을 파고들어 그 속에서 발생하는 무수한 표정과 감정을 또렷하게 붙잡아낸다.

슬피 눈물 흘리는 인간(Homo Lacrimosus)과 웃는 인간(Homo Ridens) 사이를 가로지르는 서늘한 통찰은 좋은 이야기에 대한 기대감을 충족시키며 진한 여운을 남긴다. 각각의 작품 끝에 딸려 있는 '흐르는 말'은 독자와의 소통을 위해 작가가 슬그머니 건네는 단상이자 작품에 대한 열쇠말이다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253669137&amp;partner=openAPI&amp;start=api
얼마나 닮았는가,김보영,https://image.aladin.co.kr/product/25365/86/cover500/k192633713_1.jpg,"책소개
제5회 SF 어워드 중단편부문 대상 수상작 '얼마나 닮았는가', 제2회 SF 어워드 중단편부문 우수상 수상작 '세상에서 가장 빠른 사람'을 비롯, 과작(寡作)으로 소문난 김보영 작가가 10년간 쓴 주옥같은 중단편 모음집.

여러 선집의 형식으로 출간된 김보영 작가의 다양한 단편들을 챙겨 읽은 독자들은 이 소설집이 최신작으로 느껴지진 않을 것이다. 하지만 주로 서점 산책을 통해 책을 만나는 독자라면 쉽게 발견하지 못했을 '엄마는 초능력이 있어', '빨간 두건 아가씨', '니엔이 오는 날', '걷다, 서다, 돌아가다', '같은 무게'가 새롭게 읽힐 것이다. 무엇보다 여러 권의 단편 선집에 뿔뿔이 흩어져 있던 값진 단편들이 한 권의 책으로 깔끔하게 묶였다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253658692&amp;partner=openAPI&amp;start=api
28 (리커버 특별판),정유정,https://image.aladin.co.kr/product/25364/61/cover500/k372633711_1.jpg,"책소개
제1회 세계청소년문학상 수상작 <내 인생의 스프링 캠프>와 제5회 세계문학상 수상작 <내 심장을 쏴라>, 2011 최고의 베스트셀러 <7년의 밤>으로 한국문단에 신드롬을 일으키며 등장해 이제는 한국을 넘어 세계적인 작가로 무섭게 성장한 작가 정유정이 2013년 발표한 장편소설 <28>이 2020년 서울국제도서전을 기념하는 리커버 특별판으로 새롭게 출간되었다.

특별히 이번 특별판은 '시간 속에 갇힌 차가운 상처와 뜨거운 슬픔'을 표현한 오진경 디자이너의 감각적이고 강렬한 표지와, 650쪽에 달하는 묵직한 분량에 어울리는 하드커버로 소장용 가치를 높였다.

이 소설은 '불볕'이라는 뜻의 도시 '화양'에서 28일간 펼쳐지는, 인간과 살아 있는 모든 것들의 생존을 향한 갈망과 뜨거운 구원에 관한 이야기다. 작가는 리얼리티 넘치는 세계관과 캐릭터 설정을 바탕으로 순식간에 무저갱으로 변해버린, 파괴된 인간들의 도시를 독자의 눈앞에 생생하게 그려내고 있다.

5명의 인물과 1마리 개의 시점을 톱니로 삼아 맞물린 6개의 서사적 톱니바퀴는 독자의 심장을 움켜쥔 채 현실 같은 이야기 속으로 치닫는다. 접속사를 철저히 배제한 채, 극도의 단문으로 밀어붙인 문장은 펄떡이며 살아 숨 쉬는 묘사와 폭발하는 이야기의 힘을 여실히 보여주며, 절망과 분노 속에서도 끝까지 희망을 포기하지 않는 인간의 모습은 진한 감동을 안겨준다. 이 소설은 모든 살아남고자 하는 것들에 관한 이야기다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253646177&amp;partner=openAPI&amp;start=api
"세 여자 (어나더커버 특별판, 양장 합본)",조선희,https://image.aladin.co.kr/product/25360/31/cover500/k172633719_2.jpg,"책소개
조선희 장편소설. 이 소설은 한 장의 사진에서 시작됐다. 1920년대로 추정되는 식민지 조선, 청계천 개울물에서 단발을 한 세 여자가 물놀이를 하는 사진. 1990년 냉전시대의 마침표를 찍으며 한소수교가 이루어진 그 다음 해, 박헌영과 주세죽의 딸이며 소련의 모이세예프 무용학교 교수인 비비안나 박이 서울에 들어왔을 때, 그가 들고 온 여러 장의 사진 가운데 하나였다.

작가가 이 소설을 처음 구상한 것은 사진의 주인공 가운데 한 명인 허정숙을 발견한 힘이 컸다. 허정숙에 흥미를 가지고 들여다보다가 '신여성이자 독립운동가'라는 새로운 인물 군상이 눈에 들어오게 된 것이다.

박헌영, 임원근, 김단야… 각각의 무게감은 다를지언정 일제강점기 독립운동과 한국 공산주의운동사에서 빼놓을 수 없는 이름들이다. 그런데, 이들의 동지이자 파트너였던 주세죽, 허정숙, 고명자 이 여성들은 왜 한 번도 제대로 조명되지 못했을까. 이 소설은 우리가 몰랐던 세 명의 여성 혁명가, 그들의 존재를 담담히 보여주고 있다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253603160&amp;partner=openAPI&amp;start=api
탑승을 시작하겠습니다,정미진,https://image.aladin.co.kr/product/24790/62/cover500/k972633719_1.jpg,"책소개
늘 하고 싶은 이야기를 어떻게 하면 더 흥미롭게 이야기할지 고민해온 정미진의 세 번째 장편소설이자 연작소설. 생애 첫 해외여행을 떠난 여섯 명의 주인공들이 예측 불가능한 환상 여행기를 펼치며 대리여행의 감각을 생생하게 일깨운다.

“머문 곳을 박차고 나가는 일을 되풀이하는 과정에서 잠시나마 운명을 거스르고 있다는, 혹은 스스로 운명을 조정하고 있다는 착각”에 빠지기 위해 어디론가 떠난 사람들을 뒤쫓는 여정을 통해, 떠날 수 없는 현실에서도 기어이 일상을 벗어나고 싶은 본능에 사로잡히고 마는 우리는 여기에는 없고 그곳에는 있는 여행의 기쁨과 슬픔, 설렘과 두려움을 생생히 감각하게 된다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=247906224&amp;partner=openAPI&amp;start=api
